    1  git config --global user.name "Oleg Pohilevich"
    2  git config --global user.email pohilevicholeg12340@gmail.com
    3  git clone https://github.com/Oleg12340/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m ".gitignore"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "main_test.txt"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add develop
   17  git add develop_test.txt
   18  git commit -m "develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git add develop
   23  git add just a small change
   24  git add develop_test.txt
   25  git commit -m "develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
